HouseID,BuiltDate,AreaCode,Size,Shape,Quality,CentralAir,FirstFloorSF,SecondFloorSF,Bedroom,SaleCondition,SalePrice,Sold
1449,10/5/1994,A,9000,Reg,5,Y,896,896,4,Normal,Low,yes
1450,15/9/1992,A,9262,Reg,8,Y,1578,0,3,Abnormal,High,no
1451,12/1/1995,B,3675,Reg,5,Y,1072,0,2,Normal,Low,yes
1452,2/1/1989,A,17217,Reg,5,Y,1140,0,3,Abnormal,Low,no
1453,1/7/1987,D,7500,Reg,7,Y,1221,0,2,Normal,High,no
1454,4/9/1990,A,7917,Reg,6,Y,953,694,3,Normal,High,no
1455,30/8/1987,A,13175,Reg,6,Y,2073,0,3,Normal,High,no
1456,12/7/1980,A,9042,Reg,7,Y,1188,1152,4,Normal,High,no
1457,21/4/1981,A,9717,Reg,5,Y,1078,0,2,Normal,Low,yes
1458,10/1/1978,A,9937,Reg,5,Y,1256,0,3,Normal,Low,yes
